al4613,1.0,1
am4447,2.0,2
ak9804,2.0,3
as1233,1.0,4
al5684,2.0,5
al6759,1.0,4
ah2567,2.0,6
ab8825,1.0,7
ak1365,2.0,8
at2037,2.0,9
as3627,2.0,10
ah3078,2.0,11
ab8389,2.0,12
at1813,1.0,13
ao8250,2.0,2
al8826,1.0,14
ab4479,1.0,15
al5806,1.0,16
aj1457,1.0,17
ar7586,2.0,18
am6718,1.0,19
as4057,2.0,20
az6923,2.0,21
ab9912,2.0,22
ap8429,1.0,23
ag4728,1.0,24
am5109,2.0,22
ab3717,1.0,25
ah5707,1.0,26
ad9791,1.0,27
aw2983,2.0,28
lj2993,2.0,22
rb1832,1.0,1
ld8122,2.0,21
md5914,2.0,13
kf8268,2.0,29
pz6665,1.0,30
mr6639,1.0,31
sc5452,2.0,7
tp8468,2.0,26
ih9335,2.0,32
me9525,1.0,27
pr4075,1.0,19
nk8056,1.0,33
jz5577,1.0,34
jp2632,1.0,35
lk7361,2.0,22
ks1880,1.0,35
ms2404,2.0,36
ih5431,1.0,37
sm4115,1.0,17
js8078,2.0,34
mb4117,2.0,38
rm8585,1.0,23
mg1976,1.0,9
kc4364,1.0,33
rh2046,2.0,38
jh2885,2.0,14
ms9362,1.0,35
jl6447,2.0,39
mr2329,2.0,28
ma5503,1.0,40
rb4971,1.0,6
jc5818,1.0,7
kg2618,2.0,14
lg4120,1.0,41
sg2123,2.0,5
tp3946,2.0,12
sb5076,1.0,26
mh2221,2.0,5
vs8351,2.0,21
mm1324,1.0,31
tg2289,1.0,12
mk4648,1.0,18
sa8884,1.0,18
kn1468,2.0,42
jk5833,2.0,29
md1699,1.0,43
mc4814,2.0,21
ll2646,1.0,44
mr3369,2.0,42
tb7100,2.0,27
wm3293,2.0,45
jb9557,2.0,23
ko8881,1.0,25
zj6533,2.0,27
mb4756,1.0,7
mr3556,2.0,1
md3813,1.0,27
km6173,2.0,38
sg3060,1.0,40
ms7605,2.0,22
tm4946,2.0,17
jg1721,2.0,3
yc2897,1.0,40
ss9714,1.0,10
rb9779,2.0,9
zr6768,2.0,25
rc6428,2.0,46
jt5287,2.0,47
lo7605,2.0,40
tr4637,1.0,11
lr3728,2.0,34
xg4863,2.0,2
me5010,2.0,10
lr5472,1.0,33
sh4974,1.0,6
la9924,2.0,1
ms2737,2.0,38
tb8127,1.0,19
mm2976,1.0,36
th3170,1.0,46
kk3742,2.0,48
nd2615,1.0,33
sb6428,2.0,49
rr9237,2.0,13
mm1660,1.0,41
mr1462,1.0,28
lg1828,2.0,25
jo7172,2.0,32
ma5045,2.0,47
mc4696,2.0,11
rs3973,1.0,21
my7428,2.0,20
mv4275,1.0,44
vw5806,1.0,21
nr4230,2.0,35
ma3543,2.0,12
mc9149,2.0,33
lg2530,2.0,18
sh4671,1.0,6
mt7030,2.0,27
lt3713,1.0,10
jw3861,1.0,8
kr4923,2.0,33
nf6339,2.0,31
md6319,2.0,21
mb1688,2.0,49
mk5190,2.0,3
mk3204,1.0,31
oc3904,1.0,50
km6627,1.0,19
js6308,2.0,47
jw4897,1.0,27
vl7715,2.0,51
ph3861,1.0,17
md2194,1.0,23
jh3919,1.0,9
mw5114,2.0,50
ld6778,1.0,50
